Hour_of_Year,Profile_Value
3903,0.5
3904,0.3
3905,0.7
3906,0.7
3907,0.7
3908,0.7
3909,0.7
3910,0.3
3911,0.3
3912,0.3
3913,0.3
3914,0.3
3915,0.3
3916,0.3
3917,0.3
3918,0.3
3919,0.7
3920,0.7
3921,0.3
3922,0.3
3923,0.3
3924,0.5
3925,0.5
3926,0.5
3927,0.5
3928,0.3
3929,0.7
3930,0.7
3931,0.7
3932,0.7
3933,0.7
3934,0.3
3935,0.3
3936,0.3
3937,0.3
3938,0.3
3939,0.3
3940,0.3
3941,0.3
3942,0.3
3943,0.7
3944,0.7
3945,0.3
3946,0.3
3947,0.3
3948,0.5
3949,0.5
3950,0.5
3951,0.5
3952,0.3
3953,0.7
3954,0.7
3955,0.7
3956,0.7
3957,0.7
3958,0.3
3959,0.3
3960,0.3
3961,0.3
3962,0.3
3963,0.3
3964,0.3
3965,0.3
3966,0.3
3967,0.7
3968,0.7
3969,0.3
3970,0.3
3971,0.3
3972,0.5
3973,0.5
3974,0.5
3975,0.5
3976,0.3
3977,0.7
3978,0.7
3979,0.7
3980,0.7
3981,0.7
3982,0.3
3983,0.3
3984,0.3
3985,0.3
3986,0.3
3987,0.3
3988,0.3
3989,0.3
3990,0.3
3991,0.3
3992,0.3
3993,0.6
3994,0.6
3995,0.6
3996,0.8
3997,0.8
3998,0.8
3999,0.8
4000,0.6
4001,0.6
4002,0.6
4003,0.6
4004,0.6
4005,0.6
4006,0.6
4007,0.3
4008,0.3
4009,0.3
4010,0.3
4011,0.3
4012,0.3
4013,0.3
4014,0.3
4015,0.3
4016,0.3
4017,0.6
4018,0.6
4019,0.6
4020,0.8
4021,0.8
4022,0.8
4023,0.8
4024,0.6
4025,0.6
4026,0.6
4027,0.6
4028,0.6
4029,0.6
4030,0.6
4031,0.3
4032,0.3
4033,0.3
4034,0.3
4035,0.3
4036,0.3
4037,0.3
4038,0.3
4039,0.7
4040,0.7
4041,0.3
4042,0.3
4043,0.3
4044,0.5
4045,0.5
4046,0.5
4047,0.5
4048,0.3
4049,0.7
4050,0.7
4051,0.7
4052,0.7
4053,0.7
4054,0.3
4055,0.3
4056,0.3
4057,0.3
4058,0.3
4059,0.3
4060,0.3
4061,0.3
4062,0.3
4063,0.7
4064,0.7
4065,0.3
4066,0.3
4067,0.3
4068,0.5
4069,0.5
4070,0.5
4071,0.5
4072,0.3
4073,0.7
4074,0.7
4075,0.7
4076,0.7
4077,0.7
4078,0.3
4079,0.3
4080,0.3
4081,0.3
4082,0.3
4083,0.3
4084,0.3
4085,0.3
4086,0.3
4087,0.7
4088,0.7
4089,0.3
4090,0.3
4091,0.3
4092,0.5
4093,0.5
4094,0.5
4095,0.5
4096,0.3
4097,0.7
4098,0.7
4099,0.7
4100,0.7
4101,0.7
4102,0.3
4103,0.3
4104,0.3
4105,0.3
4106,0.3
4107,0.3
4108,0.3
4109,0.3
4110,0.3
4111,0.7
4112,0.7
4113,0.3
4114,0.3
4115,0.3
4116,0.5
4117,0.5
4118,0.5
4119,0.5
4120,0.3
4121,0.7
4122,0.7
4123,0.7
4124,0.7
4125,0.7
4126,0.3
4127,0.3
4128,0.3
4129,0.3
4130,0.3
4131,0.3
4132,0.3
4133,0.3
4134,0.3
4135,0.7
4136,0.7
4137,0.3
4138,0.3
4139,0.3
4140,0.5
4141,0.5
4142,0.5
4143,0.5
4144,0.3
4145,0.7
4146,0.7
4147,0.7
4148,0.7
4149,0.7
4150,0.3
4151,0.3
4152,0.3
4153,0.3
4154,0.3
4155,0.3
4156,0.3
4157,0.3
4158,0.3
4159,0.3
4160,0.3
4161,0.6
4162,0.6
4163,0.6
4164,0.8
4165,0.8
4166,0.8
4167,0.8
4168,0.6
4169,0.6
4170,0.6
4171,0.6
4172,0.6
4173,0.6
4174,0.6
4175,0.3
4176,0.3
4177,0.3
4178,0.3
4179,0.3
4180,0.3
4181,0.3
4182,0.3
4183,0.3
4184,0.3
4185,0.6
4186,0.6
4187,0.6
4188,0.8
4189,0.8
4190,0.8
4191,0.8
4192,0.6
4193,0.6
4194,0.6
4195,0.6
4196,0.6
4197,0.6
4198,0.6
4199,0.3
4200,0.3
4201,0.3
4202,0.3
4203,0.3
4204,0.3
4205,0.3
4206,0.3
4207,0.7
4208,0.7
4209,0.3
4210,0.3
4211,0.3
4212,0.5
4213,0.5
4214,0.5
4215,0.5
4216,0.3
4217,0.7
4218,0.7
4219,0.7
4220,0.7
4221,0.7
4222,0.3
4223,0.3
4224,0.3
4225,0.3
4226,0.3
4227,0.3
4228,0.3
4229,0.3
4230,0.3
4231,0.7
4232,0.7
4233,0.3
4234,0.3
4235,0.3
4236,0.5
4237,0.5
4238,0.5
4239,0.5
4240,0.3
4241,0.7
4242,0.7
4243,0.7
4244,0.7
4245,0.7
4246,0.3
4247,0.3
4248,0.3
4249,0.3
4250,0.3
4251,0.3
4252,0.3
4253,0.3
4254,0.3
4255,0.7
4256,0.7
4257,0.3
4258,0.3
4259,0.3
4260,0.5
4261,0.5
4262,0.5
4263,0.5
4264,0.3
4265,0.7
4266,0.7
4267,0.7
4268,0.7
4269,0.7
4270,0.3
4271,0.3
4272,0.3
4273,0.3
4274,0.3
4275,0.3
4276,0.3
4277,0.3
4278,0.3
4279,0.7
4280,0.7
4281,0.3
4282,0.3
4283,0.3
4284,0.5
4285,0.5
4286,0.5
4287,0.5
4288,0.3
4289,0.7
4290,0.7
4291,0.7
4292,0.7
4293,0.7
4294,0.3
4295,0.3
4296,0.3
4297,0.3
4298,0.3
4299,0.3
4300,0.3
4301,0.3
4302,0.3
4303,0.7
4304,0.7
4305,0.3
4306,0.3
4307,0.3
4308,0.5
4309,0.5
4310,0.5
4311,0.5
4312,0.3
4313,0.7
4314,0.7
4315,0.7
4316,0.7
4317,0.7
4318,0.3
4319,0.3
4320,0.3
4321,0.3
4322,0.3
4323,0.3
4324,0.3
4325,0.3
4326,0.3
4327,0.3
4328,0.3
4329,0.6
4330,0.6
4331,0.6
4332,0.8
4333,0.8
4334,0.8
4335,0.8
4336,0.6
4337,0.6
4338,0.6
4339,0.6
4340,0.6
4341,0.6
4342,0.6
4343,0.3
4344,0.3
4345,0.3
4346,0.3
4347,0.3
4348,0.3
4349,0.3
4350,0.3
4351,0.3
4352,0.3
4353,0.6
4354,0.6
4355,0.6
4356,0.8
4357,0.8
4358,0.8
4359,0.8
4360,0.6
4361,0.6
4362,0.6
4363,0.6
4364,0.6
4365,0.6
4366,0.6
4367,0.3
4368,0.3
4369,0.3
4370,0.3
4371,0.3
4372,0.3
4373,0.3
4374,0.3
4375,0.7
4376,0.7
4377,0.3
4378,0.3
4379,0.3
4380,0.3
4381,0.3
4382,0.3
4383,0.3
4384,0.3
4385,0.7
4386,0.7
4387,0.7
4388,0.7
4389,0.7
4390,0.3
4391,0.3
4392,0.3
4393,0.3
4394,0.3
4395,0.3
4396,0.3
4397,0.3
4398,0.3
4399,0.7
4400,0.7
4401,0.3
4402,0.3
4403,0.3
4404,0.3
4405,0.3
4406,0.3
4407,0.3
4408,0.3
4409,0.7
4410,0.7
4411,0.7
4412,0.7
4413,0.7
4414,0.3
4415,0.3
4416,0.3
4417,0.3
4418,0.3
4419,0.3
4420,0.3
4421,0.3
4422,0.3
4423,0.7
4424,0.7
4425,0.3
4426,0.3
4427,0.3
4428,0.3
4429,0.3
4430,0.3
4431,0.3
4432,0.3
4433,0.7
4434,0.7
4435,0.7
4436,0.7
4437,0.7
4438,0.3
4439,0.3
4440,0.3
4441,0.3
4442,0.3
4443,0.3
4444,0.3
4445,0.3
4446,0.3
4447,0.7
4448,0.7
4449,0.3
4450,0.3
4451,0.3
4452,0.3
4453,0.3
4454,0.3
4455,0.3
4456,0.3
4457,0.7
4458,0.7
4459,0.7
4460,0.7
4461,0.7
4462,0.3
4463,0.3
4464,0.3
4465,0.3
4466,0.3
4467,0.3
4468,0.3
4469,0.3
4470,0.3
4471,0.7
4472,0.7
4473,0.3
4474,0.3
4475,0.3
4476,0.3
4477,0.3
4478,0.3
4479,0.3
4480,0.3
4481,0.7
4482,0.7
4483,0.7
4484,0.7
4485,0.7
4486,0.3
4487,0.3
4488,0.3
4489,0.3
4490,0.3
4491,0.3
4492,0.3
4493,0.3
4494,0.3
4495,0.3
4496,0.3
4497,0.6
4498,0.6
4499,0.6
4500,0.6
4501,0.6
4502,0.6
4503,0.6
4504,0.6
4505,0.6
4506,0.6
4507,0.6
4508,0.6
4509,0.6
4510,0.6
4511,0.3
4512,0.3
4513,0.3
4514,0.3
4515,0.3
4516,0.3
4517,0.3
4518,0.3
4519,0.3
4520,0.3
4521,0.6
4522,0.6
4523,0.6
4524,0.6
4525,0.6
4526,0.6
4527,0.6
4528,0.6
4529,0.6
4530,0.6
4531,0.6
4532,0.6
4533,0.6
4534,0.6
4535,0.3
4536,0.3
4537,0.3
4538,0.3
4539,0.3
4540,0.3
4541,0.3
4542,0.3
4543,0.7
4544,0.7
4545,0.3
4546,0.3
4547,0.3
4548,0.3
4549,0.3
4550,0.3
4551,0.3
4552,0.3
4553,0.7
4554,0.7
4555,0.7
4556,0.7
4557,0.7
4558,0.3
4559,0.3
4560,0.3
4561,0.3
4562,0.3
4563,0.3
4564,0.3
4565,0.3
4566,0.3
4567,0.7
4568,0.7
4569,0.3
4570,0.3
4571,0.3
4572,0.3
4573,0.3
4574,0.3
4575,0.3
4576,0.3
4577,0.7
4578,0.7
4579,0.7
4580,0.7
4581,0.7
4582,0.3
4583,0.3
4584,0.3
4585,0.3
4586,0.3
4587,0.3
4588,0.3
4589,0.3
4590,0.3
4591,0.7
4592,0.7
4593,0.3
4594,0.3
4595,0.3
4596,0.3
4597,0.3
4598,0.3
4599,0.3
4600,0.3
4601,0.7
4602,0.7
4603,0.7
4604,0.7
4605,0.7
4606,0.3
4607,0.3
4608,0.3
4609,0.3
4610,0.3
4611,0.3
4612,0.3
4613,0.3
4614,0.3
4615,0.7
4616,0.7
4617,0.3
4618,0.3
4619,0.3
4620,0.3
4621,0.3
4622,0.3
4623,0.3
4624,0.3
4625,0.7
4626,0.7
4627,0.7
4628,0.7
4629,0.7
4630,0.3
4631,0.3
4632,0.3
4633,0.3
4634,0.3
4635,0.3
4636,0.3
4637,0.3
4638,0.3
4639,0.7
4640,0.7
4641,0.3
4642,0.3
4643,0.3
4644,0.3
4645,0.3
4646,0.3
4647,0.3
4648,0.3
4649,0.7
4650,0.7
4651,0.7
4652,0.7
4653,0.7
4654,0.3
4655,0.3
4656,0.3
4657,0.3
4658,0.3
4659,0.3
4660,0.3
4661,0.3
4662,0.3
4663,0.3
4664,0.3
4665,0.6
4666,0.6
4667,0.6
4668,0.6
4669,0.6
4670,0.6
4671,0.6
4672,0.6
4673,0.6
4674,0.6
4675,0.6
4676,0.6
4677,0.6
4678,0.6
4679,0.3
4680,0.3
4681,0.3
4682,0.3
4683,0.3
4684,0.3
4685,0.3
4686,0.3
4687,0.3
4688,0.3
4689,0.6
4690,0.6
4691,0.6
4692,0.6
4693,0.6
4694,0.6
4695,0.6
4696,0.6
4697,0.6
4698,0.6
4699,0.6
4700,0.6
4701,0.6
4702,0.6
4703,0.3
4704,0.3
4705,0.3
4706,0.3
4707,0.3
4708,0.3
4709,0.3
4710,0.3
4711,0.7
4712,0.7
4713,0.3
4714,0.3
4715,0.3
4716,0.3
4717,0.3
4718,0.3
4719,0.3
4720,0.3
4721,0.7
4722,0.7
4723,0.7
4724,0.7
4725,0.7
4726,0.3
4727,0.3
4728,0.3
4729,0.3
4730,0.3
4731,0.3
4732,0.3
4733,0.3
4734,0.3
4735,0.7
4736,0.7
4737,0.3
4738,0.3
4739,0.3
4740,0.3
4741,0.3
4742,0.3
4743,0.3
4744,0.3
4745,0.7
4746,0.7
4747,0.7
4748,0.7
4749,0.7
4750,0.3
4751,0.3
4752,0.3
4753,0.3
4754,0.3
4755,0.3
4756,0.3
4757,0.3
4758,0.3
4759,0.7
4760,0.7
4761,0.3
4762,0.3
4763,0.3
4764,0.3
4765,0.3
4766,0.3
4767,0.3
4768,0.3
4769,0.7
4770,0.7
4771,0.7
4772,0.7
4773,0.7
4774,0.3
4775,0.3
4776,0.3
4777,0.3
4778,0.3
4779,0.3
4780,0.3
4781,0.3
4782,0.3
4783,0.7
4784,0.7
4785,0.3
4786,0.3
4787,0.3
4788,0.3
4789,0.3
4790,0.3
4791,0.3
4792,0.3
4793,0.7
4794,0.7
4795,0.7
4796,0.7
4797,0.7
4798,0.3
4799,0.3
4800,0.3
4801,0.3
4802,0.3
4803,0.3
4804,0.3
4805,0.3
4806,0.3
4807,0.7
4808,0.7
4809,0.3
4810,0.3
4811,0.3
4812,0.3
4813,0.3
4814,0.3
4815,0.3
4816,0.3
4817,0.7
4818,0.7
4819,0.7
4820,0.7
4821,0.7
4822,0.3
4823,0.3
4824,0.3
4825,0.3
4826,0.3
4827,0.3
4828,0.3
4829,0.3
4830,0.3
4831,0.3
4832,0.3
4833,0.6
4834,0.6
4835,0.6
4836,0.6
4837,0.6
4838,0.6
4839,0.6
4840,0.6
4841,0.6
4842,0.6
4843,0.6
4844,0.6
4845,0.6
4846,0.6
4847,0.3
4848,0.3
4849,0.3
4850,0.3
4851,0.3
4852,0.3
4853,0.3
4854,0.3
4855,0.3
4856,0.3
4857,0.6
4858,0.6
4859,0.6
4860,0.6
4861,0.6
4862,0.6
4863,0.6
4864,0.6
4865,0.6
4866,0.6
4867,0.6
4868,0.6
4869,0.6
4870,0.6
4871,0.3
4872,0.3
4873,0.3
4874,0.3
4875,0.3
4876,0.3
4877,0.3
4878,0.3
4879,0.7
4880,0.7
4881,0.3
4882,0.3
4883,0.3
4884,0.3
4885,0.3
4886,0.3
4887,0.3
4888,0.3
4889,0.7
4890,0.7
4891,0.7
4892,0.7
4893,0.7
4894,0.3
4895,0.3
4896,0.3
4897,0.3
4898,0.3
4899,0.3
4900,0.3
4901,0.3
4902,0.3
4903,0.7
4904,0.7
4905,0.3
4906,0.3
4907,0.3
4908,0.3
4909,0.3
4910,0.3
4911,0.3
4912,0.3
4913,0.7
4914,0.7
4915,0.7
4916,0.7
4917,0.7
4918,0.3
4919,0.3
4920,0.3
4921,0.3
4922,0.3
4923,0.3
4924,0.3
4925,0.3
4926,0.3
4927,0.7
4928,0.7
4929,0.3
4930,0.3
4931,0.3
4932,0.3
4933,0.3
4934,0.3
4935,0.3
4936,0.3
4937,0.7
4938,0.7
4939,0.7
4940,0.7
4941,0.7
4942,0.3
4943,0.3
4944,0.3
4945,0.3
4946,0.3
4947,0.3
4948,0.3
4949,0.3
4950,0.3
4951,0.7
4952,0.7
4953,0.3
4954,0.3
4955,0.3
4956,0.3
4957,0.3
4958,0.3
4959,0.3
4960,0.3
4961,0.7
4962,0.7
4963,0.7
4964,0.7
4965,0.7
4966,0.3
4967,0.3
4968,0.3
4969,0.3
4970,0.3
4971,0.3
4972,0.3
4973,0.3
4974,0.3
4975,0.7
4976,0.7
4977,0.3
4978,0.3
4979,0.3
4980,0.3
4981,0.3
4982,0.3
4983,0.3
4984,0.3
4985,0.7
4986,0.7
4987,0.7
4988,0.7
4989,0.7
4990,0.3
4991,0.3
4992,0.3
4993,0.3
4994,0.3
4995,0.3
4996,0.3
4997,0.3
4998,0.3
4999,0.3
5000,0.3
5001,0.6
5002,0.6
5003,0.6
5004,0.6
5005,0.6
5006,0.6
5007,0.6
5008,0.6
5009,0.6
5010,0.6
5011,0.6
5012,0.6
5013,0.6
5014,0.6
5015,0.3
5016,0.3
5017,0.3
5018,0.3
5019,0.3
5020,0.3
5021,0.3
5022,0.3
5023,0.3
5024,0.3
5025,0.6
5026,0.6
5027,0.6
5028,0.6
5029,0.6
5030,0.6
5031,0.6
5032,0.6
5033,0.6
5034,0.6
5035,0.6
5036,0.6
5037,0.6
5038,0.6
5039,0.3
5040,0.3
5041,0.3
5042,0.3
5043,0.3
5044,0.3
5045,0.3
5046,0.3
5047,0.7
5048,0.7
5049,0.3
5050,0.3
5051,0.3
5052,0.3
5053,0.3
5054,0.3
5055,0.3
5056,0.3
5057,0.7
5058,0.7
5059,0.7
5060,0.7
5061,0.7
5062,0.3
5063,0.3
5064,0.3
5065,0.3
5066,0.3
5067,0.3
5068,0.3
5069,0.3
5070,0.3
5071,0.7
5072,0.7
5073,0.3
5074,0.3
5075,0.3
5076,0.3
5077,0.3
5078,0.3
5079,0.3
5080,0.3
5081,0.7
5082,0.7
5083,0.7
5084,0.7
5085,0.7
5086,0.3
5087,0.3
5088,0.3
5089,0.3
5090,0.3
5091,0.3
5092,0.3
5093,0.3
5094,0.3
5095,0.7
5096,0.7
5097,0.3
5098,0.3
5099,0.3
5100,0.3
5101,0.3
5102,0.3
5103,0.3
5104,0.3
5105,0.7
5106,0.7
5107,0.7
5108,0.7
5109,0.7
5110,0.3
5111,0.3
5112,0.3
5113,0.3
5114,0.3
5115,0.3
5116,0.3
5117,0.3
5118,0.3
5119,0.7
5120,0.7
5121,0.3
5122,0.3
5123,0.3
5124,0.3
5125,0.3
5126,0.3
5127,0.3
5128,0.3
5129,0.7
5130,0.7
5131,0.7
5132,0.7
5133,0.7
5134,0.3
5135,0.3
5136,0.3
5137,0.3
5138,0.3
5139,0.3
5140,0.3
5141,0.3
5142,0.3
5143,0.7
5144,0.7
5145,0.3
5146,0.3
5147,0.3
5148,0.3
5149,0.3
5150,0.3
5151,0.3
5152,0.3
5153,0.7
5154,0.7
5155,0.7
5156,0.7
5157,0.7
5158,0.3
5159,0.3
5160,0.3
5161,0.3
5162,0.3
5163,0.3
5164,0.3
5165,0.3
5166,0.3
5167,0.3
5168,0.3
5169,0.6
5170,0.6
5171,0.6
5172,0.6
5173,0.6
5174,0.6
5175,0.6
5176,0.6
5177,0.6
5178,0.6
5179,0.6
5180,0.6
5181,0.6
5182,0.6
5183,0.3
5184,0.3
5185,0.3
5186,0.3
5187,0.3
5188,0.3
5189,0.3
5190,0.3
5191,0.3
5192,0.3
5193,0.6
5194,0.6
5195,0.6
5196,0.6
5197,0.6
5198,0.6
5199,0.6
5200,0.6
5201,0.6
5202,0.6
5203,0.6
5204,0.6
5205,0.6
5206,0.6
5207,0.3
5208,0.3
5209,0.3
5210,0.3
5211,0.3
5212,0.3
5213,0.3
5214,0.3
5215,0.7
5216,0.7
5217,0.3
5218,0.3
5219,0.3
5220,0.3
5221,0.3
5222,0.3
5223,0.3
5224,0.3
5225,0.7
5226,0.7
5227,0.7
5228,0.7
5229,0.7
5230,0.3
5231,0.3
5232,0.3
5233,0.3
5234,0.3
5235,0.3
5236,0.3
5237,0.3
5238,0.3
5239,0.7
5240,0.7
5241,0.3
5242,0.3
5243,0.3
5244,0.3
5245,0.3
5246,0.3
5247,0.3
5248,0.3
5249,0.7
5250,0.7
5251,0.7
5252,0.7
5253,0.7
5254,0.3
5255,0.3
5256,0.3
5257,0.3
5258,0.3
5259,0.3
5260,0.3
5261,0.3
5262,0.3
5263,0.7
5264,0.7
5265,0.3
5266,0.3
5267,0.3
5268,0.3
5269,0.3
5270,0.3
5271,0.3
5272,0.3
5273,0.7
5274,0.7
5275,0.7
5276,0.7
5277,0.7
5278,0.3
5279,0.3
5280,0.3
5281,0.3
5282,0.3
5283,0.3
5284,0.3
5285,0.3
5286,0.3
5287,0.7
5288,0.7
5289,0.3
5290,0.3
5291,0.3
5292,0.3
5293,0.3
5294,0.3
5295,0.3
5296,0.3
5297,0.7
5298,0.7
5299,0.7
5300,0.7
5301,0.7
5302,0.3
5303,0.3
5304,0.3
5305,0.3
5306,0.3
5307,0.3
5308,0.3
5309,0.3
5310,0.3
5311,0.7
5312,0.7
5313,0.3
5314,0.3
5315,0.3
5316,0.3
5317,0.3
5318,0.3
5319,0.3
5320,0.3
5321,0.7
5322,0.7
5323,0.7
5324,0.7
5325,0.7
5326,0.3
5327,0.3
5328,0.3
5329,0.3
5330,0.3
5331,0.3
5332,0.3
5333,0.3
5334,0.3
5335,0.3
5336,0.3
5337,0.6
5338,0.6
5339,0.6
5340,0.6
5341,0.6
5342,0.6
5343,0.6
5344,0.6
5345,0.6
5346,0.6
5347,0.6
5348,0.6
5349,0.6
5350,0.6
5351,0.3
5352,0.3
5353,0.3
5354,0.3
5355,0.3
5356,0.3
5357,0.3
5358,0.3
5359,0.3
5360,0.3
5361,0.6
5362,0.6
5363,0.6
5364,0.6
5365,0.6
5366,0.6
5367,0.6
5368,0.6
5369,0.6
5370,0.6
5371,0.6
5372,0.6
5373,0.6
5374,0.6
5375,0.3
5376,0.3
5377,0.3
5378,0.3
5379,0.3
5380,0.3
5381,0.3
5382,0.3
5383,0.7
5384,0.7
5385,0.3
5386,0.3
5387,0.3
5388,0.3
5389,0.3
5390,0.3
5391,0.3
5392,0.3
5393,0.7
5394,0.7
5395,0.7
5396,0.7
5397,0.7
5398,0.3
5399,0.3
5400,0.3
5401,0.3
5402,0.3
5403,0.3
5404,0.3
5405,0.3
5406,0.3
5407,0.7
5408,0.7
5409,0.3
5410,0.3
5411,0.3
5412,0.3
5413,0.3
5414,0.3
5415,0.3
5416,0.3
5417,0.7
5418,0.7
5419,0.7
5420,0.7
5421,0.7
5422,0.3
5423,0.3
5424,0.3
5425,0.3
5426,0.3
5427,0.3
5428,0.3
5429,0.3
5430,0.3
5431,0.7
5432,0.7
5433,0.3
5434,0.3
5435,0.3
5436,0.3
5437,0.3
5438,0.3
5439,0.3
5440,0.3
5441,0.7
5442,0.7
5443,0.7
5444,0.7
5445,0.7
5446,0.3
5447,0.3
5448,0.3
5449,0.3
5450,0.3
5451,0.3
5452,0.3
5453,0.3
5454,0.3
5455,0.7
5456,0.7
5457,0.3
5458,0.3
5459,0.3
5460,0.3
5461,0.3
5462,0.3
5463,0.3
5464,0.3
5465,0.7
5466,0.7
5467,0.7
5468,0.7
5469,0.7
5470,0.3
5471,0.3
5472,0.3
5473,0.3
5474,0.3
5475,0.3
5476,0.3
5477,0.3
5478,0.3
5479,0.7
5480,0.7
5481,0.3
5482,0.3
5483,0.3
5484,0.3
5485,0.3
5486,0.3
5487,0.3
5488,0.3
5489,0.7
5490,0.7
5491,0.7
5492,0.7
5493,0.7
5494,0.3
5495,0.3
5496,0.3
5497,0.3
5498,0.3
5499,0.3
5500,0.3
5501,0.3
5502,0.3
5503,0.3
5504,0.3
5505,0.6
5506,0.6
5507,0.6
5508,0.6
5509,0.6
5510,0.6
5511,0.6
5512,0.6
5513,0.6
5514,0.6
5515,0.6
5516,0.6
5517,0.6
5518,0.6
5519,0.3
5520,0.3
5521,0.3
5522,0.3
5523,0.3
5524,0.3
5525,0.3
5526,0.3
5527,0.3
5528,0.3
5529,0.6
5530,0.6
5531,0.6
5532,0.6
5533,0.6
5534,0.6
5535,0.6
5536,0.6
5537,0.6
5538,0.6
5539,0.6
5540,0.6
5541,0.6
5542,0.6
5543,0.3
5544,0.3
5545,0.3
5546,0.3
5547,0.3
5548,0.3
5549,0.3
5550,0.3
5551,0.7
5552,0.7
5553,0.3
5554,0.3
5555,0.3
5556,0.3
5557,0.3
5558,0.3
5559,0.3
5560,0.3
5561,0.7
5562,0.7
5563,0.7
5564,0.7
5565,0.7
5566,0.3
5567,0.3
5568,0.3
5569,0.3
5570,0.3
5571,0.3
5572,0.3
5573,0.3
5574,0.3
5575,0.7
5576,0.7
5577,0.3
5578,0.3
5579,0.3
5580,0.3
5581,0.3
5582,0.3
5583,0.3
5584,0.3
5585,0.7
5586,0.7
5587,0.7
5588,0.7
5589,0.7
5590,0.3
5591,0.3
5592,0.3
5593,0.3
5594,0.3
5595,0.3
5596,0.3
5597,0.3
5598,0.3
5599,0.7
5600,0.7
5601,0.3
5602,0.3
5603,0.3
5604,0.3
5605,0.3
5606,0.3
5607,0.3
5608,0.3
5609,0.7
5610,0.7
5611,0.7
5612,0.7
5613,0.7
5614,0.3
5615,0.3
5616,0.3
5617,0.3
5618,0.3
5619,0.3
5620,0.3
5621,0.3
5622,0.3
5623,0.7
5624,0.7
5625,0.3
5626,0.3
5627,0.3
5628,0.3
5629,0.3
5630,0.3
5631,0.3
5632,0.3
5633,0.7
5634,0.7
5635,0.7
5636,0.7
5637,0.7
5638,0.3
5639,0.3
5640,0.3
5641,0.3
5642,0.3
5643,0.3
5644,0.3
5645,0.3
5646,0.3
5647,0.7
5648,0.7
5649,0.3
5650,0.3
5651,0.3
5652,0.3
5653,0.3
5654,0.3
5655,0.3
5656,0.3
5657,0.7
5658,0.7
5659,0.7
5660,0.7
5661,0.7
5662,0.3
5663,0.3
5664,0.3
5665,0.3
5666,0.3
5667,0.3
5668,0.3
5669,0.3
5670,0.3
5671,0.3
5672,0.3
5673,0.6
5674,0.6
5675,0.6
5676,0.6
5677,0.6
5678,0.6
5679,0.6
5680,0.6
5681,0.6
5682,0.6
5683,0.6
5684,0.6
5685,0.6
5686,0.6
5687,0.3
5688,0.3
5689,0.3
5690,0.3
5691,0.3
5692,0.3
5693,0.3
5694,0.3
5695,0.3
5696,0.3
5697,0.6
5698,0.6
5699,0.6
5700,0.6
5701,0.6
5702,0.6
5703,0.6
5704,0.6
5705,0.6
5706,0.6
5707,0.6
5708,0.6
5709,0.6
5710,0.6
5711,0.3
5712,0.3
5713,0.3
5714,0.3
5715,0.3
5716,0.3
5717,0.3
5718,0.3
5719,0.7
5720,0.7
5721,0.3
5722,0.3
5723,0.3
5724,0.3
5725,0.3
5726,0.3
5727,0.3
5728,0.3
5729,0.7
5730,0.7
5731,0.7
5732,0.7
5733,0.7
5734,0.3
5735,0.3
5736,0.3
5737,0.3
5738,0.3
5739,0.3
5740,0.3
5741,0.3
5742,0.3
5743,0.7
5744,0.7
5745,0.3
5746,0.3
5747,0.3
5748,0.3
5749,0.3
5750,0.3
5751,0.3
5752,0.3
5753,0.7
5754,0.7
5755,0.7
5756,0.7
5757,0.7
5758,0.3
5759,0.3
5760,0.3
5761,0.3
5762,0.3
5763,0.3
5764,0.3
5765,0.3
5766,0.3
5767,0.7
5768,0.7
5769,0.3
5770,0.3
5771,0.3
5772,0.3
5773,0.3
5774,0.3
5775,0.3
5776,0.3
5777,0.7
5778,0.7
5779,0.7
5780,0.7
5781,0.7
5782,0.3
5783,0.3
5784,0.3
5785,0.3
5786,0.3
5787,0.3
5788,0.3
5789,0.3
5790,0.3
5791,0.7
5792,0.7
5793,0.3
5794,0.3
5795,0.3
5796,0.3
5797,0.3
5798,0.3
5799,0.3
5800,0.3
5801,0.7
5802,0.7
5803,0.7
5804,0.7
5805,0.7
5806,0.3
5807,0.3
5808,0.3
5809,0.3
5810,0.3
5811,0.3
5812,0.3
5813,0.3
5814,0.3
5815,0.7
5816,0.7
5817,0.3
5818,0.3
5819,0.3
5820,0.3
5821,0.3
5822,0.3
5823,0.3
5824,0.3
5825,0.7
5826,0.7
5827,0.7
5828,0.7
5829,0.7
5830,0.3
5831,0.3
5832,0.3
5833,0.3
5834,0.3
5835,0.3
5836,0.3
5837,0.3
5838,0.3
5839,0.3
5840,0.3
5841,0.6
5842,0.6
5843,0.6
5844,0.6
5845,0.6
5846,0.6
5847,0.6
5848,0.6
5849,0.6
5850,0.6
5851,0.6
5852,0.6
5853,0.6
5854,0.6
5855,0.3
5856,0.3
5857,0.3
5858,0.3
5859,0.3
5860,0.3
5861,0.3
5862,0.3
5863,0.3
5864,0.3
5865,0.6
5866,0.6
5867,0.6
5868,0.6
5869,0.6
5870,0.6
5871,0.6
5872,0.6
5873,0.6
5874,0.6
5875,0.6
5876,0.6
5877,0.6
5878,0.6
5879,0.3
5880,0.3
5881,0.3
5882,0.3
5883,0.3
5884,0.3
5885,0.3
5886,0.3
5887,0.7
5888,0.7
5889,0.3
5890,0.3
5891,0.3
5892,0.3
5893,0.3
5894,0.3
5895,0.3
5896,0.3
5897,0.7
5898,0.7
5899,0.7
